const anime_ids = {
'4224' : { 'image': 'https://cdn.myanimelist.net/images/anime/13/22128l.webp' , 'title': 'Toradora!' , 'year': '2008' , 'type': 'TV', 'score': '8.11' },
'820' : { 'image': 'https://cdn.myanimelist.net/images/anime/13/13225l.webp' , 'title': 'Ginga Eiyuu Densetsu' , 'year': 'None' , 'type': 'OVA', 'score': '9.04' },
'11061' : { 'image': 'https://cdn.myanimelist.net/images/anime/1337/99013l.webp' , 'title': 'Hunter x Hunter (2011)' , 'year': '2011' , 'type': 'TV', 'score': '9.05' },
'22199' : { 'image': 'https://cdn.myanimelist.net/images/anime/1429/95946l.webp' , 'title': 'Akame ga Kill!' , 'year': '2014' , 'type': 'TV', 'score': '7.47' },
'42938' : { 'image': 'https://cdn.myanimelist.net/images/anime/1085/114792l.webp' , 'title': 'Fruits Basket: The Final' , 'year': '2021' , 'type': 'TV', 'score': '9.03' },
'39486' : { 'image': 'https://cdn.myanimelist.net/images/anime/1988/113791l.webp' , 'title': 'Gintama: The Final' , 'year': 'None' , 'type': 'Movie', 'score': '9.04' },
'9919' : { 'image': 'https://cdn.myanimelist.net/images/anime/10/75195l.webp' , 'title': 'Ao no Exorcist' , 'year': '2011' , 'type': 'TV', 'score': '7.52' },
'30276' : { 'image': 'https://cdn.myanimelist.net/images/anime/12/76049l.webp' , 'title': 'One Punch Man' , 'year': '2015' , 'type': 'TV', 'score': '8.51' },
'1735' : { 'image': 'https://cdn.myanimelist.net/images/anime/1565/111305l.webp' , 'title': 'Naruto: Shippuuden' , 'year': '2007' , 'type': 'TV', 'score': '8.24' },
'199' : { 'image': 'https://cdn.myanimelist.net/images/anime/6/79597l.webp' , 'title': 'Sen to Chihiro no Kamikakushi' , 'year': 'None' , 'type': 'Movie', 'score': '8.78' },
'50631' : { 'image': 'https://cdn.myanimelist.net/images/anime/1108/121157l.webp' , 'title': 'Komi-san wa, Comyushou desu. 2nd Season' , 'year': '2022' , 'type': 'TV', 'score': '8.23' },
'50380' : { 'image': 'https://cdn.myanimelist.net/images/anime/1970/122297l.webp' , 'title': 'Paripi Koumei' , 'year': '2022' , 'type': 'TV', 'score': '8.36' },
'2001' : { 'image': 'https://cdn.myanimelist.net/images/anime/4/5123l.webp' , 'title': 'Tengen Toppa Gurren Lagann' , 'year': '2007' , 'type': 'TV', 'score': '8.63' },
'4181' : { 'image': 'https://cdn.myanimelist.net/images/anime/1299/110774l.webp' , 'title': 'Clannad: After Story' , 'year': '2008' , 'type': 'TV', 'score': '8.94' },
'2904' : { 'image': 'https://cdn.myanimelist.net/images/anime/4/9391l.webp' , 'title': 'Code Geass: Hangyaku no Lelouch R2' , 'year': '2008' , 'type': 'TV', 'score': '8.91' },
'5081' : { 'image': 'https://cdn.myanimelist.net/images/anime/11/75274l.webp' , 'title': 'Bakemonogatari' , 'year': '2009' , 'type': 'TV', 'score': '8.34' },
'6746' : { 'image': 'https://cdn.myanimelist.net/images/anime/10/71772l.webp' , 'title': 'Durarara!!' , 'year': '2010' , 'type': 'TV', 'score': '8.12' },
'50265' : { 'image': 'https://cdn.myanimelist.net/images/anime/1441/122795l.webp' , 'title': 'Spy x Family' , 'year': '2022' , 'type': 'TV', 'score': '9.01' },
'43608' : { 'image': 'https://cdn.myanimelist.net/images/anime/1160/122627l.webp' , 'title': 'Kaguya-sama wa Kokurasetai: Ultra Romantic' , 'year': '2022' , 'type': 'TV', 'score': '8.97' },
'47194' : { 'image': 'https://cdn.myanimelist.net/images/anime/1120/120796l.webp' , 'title': 'Summertime Render' , 'year': '2022' , 'type': 'TV', 'score': '8.38' },
'6880' : { 'image': 'https://cdn.myanimelist.net/images/anime/9/75299l.webp' , 'title': 'Deadman Wonderland' , 'year': '2011' , 'type': 'TV', 'score': '7.17' },
'121' : { 'image': 'https://cdn.myanimelist.net/images/anime/10/75815l.webp' , 'title': 'Fullmetal Alchemist' , 'year': '2003' , 'type': 'TV', 'score': '8.12' },
'226' : { 'image': 'https://cdn.myanimelist.net/images/anime/1780/121555l.webp' , 'title': 'Elfen Lied' , 'year': '2004' , 'type': 'TV', 'score': '7.5' },
'37987' : { 'image': 'https://cdn.myanimelist.net/images/anime/1825/110716l.webp' , 'title': 'Violet Evergarden Movie' , 'year': 'None' , 'type': 'Movie', 'score': '8.95' },
'19815' : { 'image': 'https://cdn.myanimelist.net/images/anime/1074/111944l.webp' , 'title': 'No Game No Life' , 'year': '2014' , 'type': 'TV', 'score': '8.11' },
'11111' : { 'image': 'https://cdn.myanimelist.net/images/anime/4/75509l.webp' , 'title': 'Another' , 'year': '2012' , 'type': 'TV', 'score': '7.49' },
'10087' : { 'image': 'https://cdn.myanimelist.net/images/anime/1887/117644l.webp' , 'title': 'Fate/Zero' , 'year': '2011' , 'type': 'TV', 'score': '8.29' },
'35180' : { 'image': 'https://cdn.myanimelist.net/images/anime/3/88469l.webp' , 'title': '3-gatsu no Lion 2nd Season' , 'year': '2017' , 'type': 'TV', 'score': '8.95' },
'11757' : { 'image': 'https://cdn.myanimelist.net/images/anime/11/39717l.webp' , 'title': 'Sword Art Online' , 'year': '2012' , 'type': 'TV', 'score': '7.2' },
'49520' : { 'image': 'https://cdn.myanimelist.net/images/anime/1612/120636l.webp' , 'title': 'Aharen-san wa Hakarenai' , 'year': '2022' , 'type': 'TV', 'score': '7.43' },
'16498' : { 'image': 'https://cdn.myanimelist.net/images/anime/10/47347l.webp' , 'title': 'Shingeki no Kyojin' , 'year': '2013' , 'type': 'TV', 'score': '8.53' },
'41461' : { 'image': 'https://cdn.myanimelist.net/images/anime/1368/121281l.webp' , 'title': 'Date A Live IV' , 'year': '2022' , 'type': 'TV', 'score': '7.84' },
'18679' : { 'image': 'https://cdn.myanimelist.net/images/anime/1464/111943l.webp' , 'title': 'Kill la Kill' , 'year': '2013' , 'type': 'TV', 'score': '8.05' },
'48760' : { 'image': 'https://cdn.myanimelist.net/images/anime/1361/120706l.webp' , 'title': 'Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu' , 'year': '2022' , 'type': 'TV', 'score': '7.24' },
'21881' : { 'image': 'https://cdn.myanimelist.net/images/anime/1223/121999l.webp' , 'title': 'Sword Art Online II' , 'year': '2014' , 'type': 'TV', 'score': '6.71' },
'5114' : { 'image': 'https://cdn.myanimelist.net/images/anime/1223/96541l.webp' , 'title': 'Fullmetal Alchemist: Brotherhood' , 'year': '2009' , 'type': 'TV', 'score': '9.14' },
'10620' : { 'image': 'https://cdn.myanimelist.net/images/anime/13/33465l.webp' , 'title': 'Mirai Nikki (TV)' , 'year': '2011' , 'type': 'TV', 'score': '7.45' },
'50175' : { 'image': 'https://cdn.myanimelist.net/images/anime/1934/122301l.webp' , 'title': 'Yuusha, Yamemasu' , 'year': '2022' , 'type': 'TV', 'score': '7.25' },
}
